id,edicao_id,data,time_mandante_id,time_visitante_id,placar_mandante,placar_visitante
156,3,2023-06-06,8,4,34,33
157,3,2023-06-07,5,6,33,34
158,3,2023-06-08,6,5,23,32
159,3,2023-06-09,5,7,33,31
160,3,2023-06-10,7,5,34,25
161,3,2023-06-11,5,8,22,23
162,3,2023-06-12,8,5,21,25
163,3,2023-06-13,6,7,35,23
164,3,2023-06-14,7,6,27,20
165,3,2023-06-15,6,8,35,35
166,3,2023-06-16,8,6,21,33
167,3,2023-06-17,7,8,25,30
168,3,2023-06-18,8,7,25,25
169,4,2024-06-18,1,2,33,26
170,4,2024-06-19,2,1,30,23
171,4,2024-06-20,1,3,21,21
172,4,2024-06-21,3,1,29,22
173,4,2024-06-22,1,4,25,29
174,4,2024-06-23,4,1,29,29
175,4,2024-06-24,1,5,34,30
176,4,2024-06-25,5,1,26,35
177,4,2024-06-26,1,6,27,27
178,4,2024-06-27,6,1,28,25
179,4,2024-06-28,1,7,32,25
180,4,2024-06-29,7,1,35,29
181,4,2024-06-30,1,8,35,29
182,4,2024-07-01,8,1,24,24
183,4,2024-07-02,2,3,21,26
184,4,2024-07-03,3,2,29,29
185,4,2024-07-04,2,4,23,32
186,4,2024-07-05,4,2,30,27
187,4,2024-07-06,2,5,35,33
188,4,2024-07-07,5,2,20,27
189,4,2024-07-08,2,6,26,20
190,4,2024-07-09,6,2,24,33
191,4,2024-07-10,2,7,23,30
192,4,2024-07-11,7,2,30,34
193,4,2024-07-12,2,8,29,33
194,4,2024-07-13,8,2,27,31
195,4,2024-07-14,3,4,28,33
196,4,2024-07-15,4,3,33,29
197,4,2024-07-16,3,5,30,29
198,4,2024-07-17,5,3,27,32
199,4,2024-07-18,3,6,35,32
200,4,2024-07-19,6,3,20,29
201,4,2024-07-20,3,7,22,20
202,4,2024-07-21,7,3,31,31
203,4,2024-07-22,3,8,28,32
204,4,2024-07-23,8,3,20,25
205,4,2024-07-24,4,5,27,32
206,4,2024-07-25,5,4,34,24
207,4,2024-07-26,4,6,24,23
208,4,2024-07-27,6,4,34,29
209,4,2024-07-28,4,7,25,23
210,4,2024-07-29,7,4,32,21
211,4,2024-07-30,4,8,21,27
212,4,2024-07-31,8,4,26,26
213,4,2024-08-01,5,6,29,35
214,4,2024-08-02,6,5,21,23
215,4,2024-08-03,5,7,29,20
216,4,2024-08-04,7,5,34,21
217,4,2024-08-05,5,8,22,26
218,4,2024-08-06,8,5,20,24
219,4,2024-08-07,6,7,30,34
220,4,2024-08-08,7,6,27,31
221,4,2024-08-09,6,8,26,27
222,4,2024-08-10,8,6,35,33
223,4,2024-08-11,7,8,34,27
224,4,2024-08-12,8,7,24,32
225,5,2025-08-14,1,2,35,33
226,5,2025-08-15,2,1,29,21
227,5,2025-08-16,1,3,28,31
228,5,2025-08-17,3,1,24,20
229,5,2025-08-18,1,4,31,22
230,5,2025-08-19,4,1,35,20
231,5,2025-08-20,1,5,30,21
232,5,2025-08-21,5,1,34,29
233,5,2025-08-22,1,6,29,24
234,5,2025-08-23,6,1,35,26
235,5,2025-08-24,1,7,33,24
236,5,2025-08-25,7,1,20,29
237,5,2025-08-26,1,8,26,34
238,5,2025-08-27,8,1,27,31
239,5,2025-08-28,2,3,23,23
240,5,2025-08-29,3,2,24,34
241,5,2025-08-30,2,4,20,26
242,5,2025-08-31,4,2,35,24
243,5,2025-09-01,2,5,23,21
244,5,2025-09-02,5,2,22,24
245,5,2025-09-03,2,6,20,27
246,5,2025-09-04,6,2,29,27
247,5,2025-09-05,2,7,25,35
248,5,2025-09-06,7,2,29,33
249,5,2025-09-07,2,8,29,35
250,5,2025-09-08,8,2,30,34
251,5,2025-09-09,3,4,34,28
252,5,2025-09-10,4,3,22,25
253,5,2025-09-11,3,5,28,29
254,5,2025-09-12,5,3,23,31
255,5,2025-09-13,3,6,21,34
256,5,2025-09-14,6,3,30,28
257,5,2025-09-15,3,7,31,27
258,5,2025-09-16,7,3,20,23
259,5,2025-09-17,3,8,31,33
260,5,2025-09-18,8,3,24,34
261,5,2025-09-19,4,5,21,22
262,5,2025-09-20,5,4,33,35
263,5,2025-09-21,4,6,32,30
264,5,2025-09-22,6,4,30,25
265,5,2025-09-23,4,7,32,33
266,5,2025-09-24,7,4,30,23
267,5,2025-09-25,4,8,29,24
268,5,2025-09-26,8,4,29,33
269,5,2025-09-27,5,6,25,23
270,5,2025-09-28,6,5,25,35
271,5,2025-09-29,5,7,33,30
272,5,2025-09-30,7,5,31,20
273,5,2025-10-01,5,8,25,23
274,5,2025-10-02,8,5,20,28
275,5,2025-10-03,6,7,28,31
276,5,2025-10-04,7,6,32,23
277,5,2025-10-05,6,8,27,23
278,5,2025-10-06,8,6,21,27
279,5,2025-10-07,7,8,30,29
280,5,2025-10-08,8,7,35,29
